URLs,Price,#Ratings
https://www.amazon.co.uk/TONEMAC-Earphones-Bluetooth-Headphones-Waterproof-Black/product-reviews/B0B9MCKZJF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29,839 ratings
https://www.amazon.co.uk/Thomson-Over-Ear-Headphones-Cable-Black/product-reviews/B01N6NQ73J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16,"4,724 ratings"
https://www.amazon.co.uk/Bluetooth-Headphones-Cancelling-Earphones-Waterproof-white/product-reviews/B0B65B14L1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17,"8,614 ratings"
https://www.amazon.co.uk/Bluetooth-Headphones-Cancelling-Waterproof-Microphone-black/product-reviews/B0BB9RDFDN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,"1,982 ratings"
https://www.amazon.co.uk/JBL-Tune-510-BT-Blue/product-reviews/B08QTVL6C5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,39,"5,910 ratings"
https://www.amazon.co.uk/Headphones-Bluetooth-Earphones-Waterproof-Cancelling-Black/product-reviews/B09BN47YHV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16,"11,003 ratings"
https://www.amazon.co.uk/Yamaha-Electronics-FBA_HPH50B-HPH-50B-Headphone-Black/product-reviews/B00X3L05VM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,26,"1,681 ratings"
https://www.amazon.co.uk/gorsun-bluetooth-headphones-Childrens-mix/product-reviews/B083RYGTFT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,37,"5,513 ratings"
https://www.amazon.co.uk/iClever-Bluetooth-Headphones-Colorful-Childrens-Light-blue/product-reviews/B08CZM61Z2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21,"3,120 ratings"
https://www.amazon.co.uk/Hearprotek-Lightweight-Silicone-Headphones-Relaxation/product-reviews/B0832K9P66/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16,"1,882 ratings"
https://www.amazon.co.uk/LORLEI-O1-USB-Headphones-Wired-Black/product-reviews/B0BV6QCWX3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,,
https://www.amazon.co.uk/SONY-WI-C200-Wireless-Bluetooth-Headphones-Black/product-reviews/B07QYWD718/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,22,"6,874 ratings"
https://www.amazon.co.uk/Jabra-Evolve2-Wireless-Headset-Long-Lasting-Black/product-reviews/B08633D2K5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,324,907 ratings
https://www.amazon.co.uk/Wireless-Headphones-Soundcore-Bluetooth-Playtime/product-reviews/B099DP3617/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21,"11,662 ratings"
https://www.amazon.co.uk/Sony-WH-CH720N-Cancelling-Bluetooth-Headphones-Black/product-reviews/B0BTDX26B2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,99,55 ratings
https://www.amazon.co.uk/Betron-Earphones-Headphones-Definition-BlackBerry-Black/product-reviews/B00I3LTQ9O/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10,"20,055 ratings"
https://www.amazon.co.uk/Sony-MDREX110APB-CE7-Earphones-Smartphone-Control-Metallic-Black/product-reviews/B00I3LUUIU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14,"10,697 ratings"
https://www.amazon.co.uk/Betron-AX1-Isolating-Headphones-Microphone/product-reviews/B0786W3ZVV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10,"1,417 ratings"
https://www.amazon.co.uk/Headphones-Earphones-Isolating-CBGGQ-Microphone-4-Pairs-Color/product-reviews/B07XRXHHMP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7,"10,154 ratings"
https://www.amazon.co.uk/Urbanista-Bluetooth-Headphones-Cancelling-Microphone-Teal-Green/product-reviews/B08TLV4XYJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,98,322 ratings
https://www.amazon.co.uk/1MORE-Headphones-Bluetooth-Microphone-Waterproof-Black/product-reviews/B09LCN16FT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16,399 ratings
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Reduction-Waterproof/product-reviews/B098QSLZNQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,26,980 ratings
https://www.amazon.co.uk/Earphones-Blukar-Headphones-Sensitivity-Microphone-Black/product-reviews/B0B277Z8VY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5,"1,081 ratings"
https://www.amazon.co.uk/Wireless-Headphones-Bluetooth-Over-Ear-Microphone-Black/product-reviews/B09TVHSVMR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,18,650 ratings
https://www.amazon.co.uk/WorWoder-Headphones-Bluetooth-Lightweight-BLACK-RED/product-reviews/B08KRMRHSH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,23,"5,866 ratings"
https://www.amazon.co.uk/Betron-GLD100-Earphones-Headphones-Definition-Black-Without-Remote/product-reviews/B078T2NTJ8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,,989 ratings
https://www.amazon.co.uk/Headphones-DyBaxa-Foldable-Adjustable-Headband-Sky-Blue/product-reviews/B09QC7G1V6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15,356 ratings
https://www.amazon.co.uk/Dascert-Headphones-Canceling-Bluetooth-Waterproof/product-reviews/B09GPKX5SN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29,"17,280 ratings"
https://www.amazon.co.uk/DOQAUS-Headphones-Bluetooth-Headphoneswith-Microphone-Black/product-reviews/B0B1J29N2Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,27,151 ratings
https://www.amazon.co.uk/Panasonic-RB-M700BE-C-Wireless-Headphones-Cancelling-Cream/product-reviews/B088PGSLQ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,107,94 ratings
https://www.amazon.co.uk/Headphones-Bluetooth-Headband-Headphone-Meditating-black/product-reviews/B0BLRN4YSB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,30,221 ratings
https://www.amazon.co.uk/RockPapa-Headphones-Earphones-Computer-SmartPhone-Blue-White/product-reviews/B0144WJVEA/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13,"9,850 ratings"
https://www.amazon.co.uk/Certified-Earphones-Headphones-Isolating-Compatible-whiteTT/product-reviews/B0BQJ7JWXD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9,"2,670 ratings"
https://www.amazon.co.uk/Razer-Blackshark-V2-headphones-reduction-Black/product-reviews/B089SSFV85/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,42,"6,335 ratings"
https://www.amazon.co.uk/SPECTA-Earphones-Headphones-Microphone-Sound-Dynamic/product-reviews/B08MZHLH71/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,11,"4,461 ratings"
https://www.amazon.co.uk/Stealth-C6-300-Gaming-Headset-Xbox/product-reviews/B08P3XQNW4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21,200 ratings
https://www.amazon.co.uk/Earphones-CBGGQ-Headphones-Microphone-Smartphones-4-pairs-color/product-reviews/B07XRXSWQ6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,8,"8,163 ratings"
https://www.amazon.co.uk/Eono-bluetooth-earphones-Waterproof-Headphones-White/product-reviews/B0882S5QNK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,22,"3,668 ratings"
https://www.amazon.co.uk/Headphone-Detachable-Noise-Isolating-Musicians-Sweatproof-Black/product-reviews/B07T4J4VV4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,18,858 ratings
https://www.amazon.co.uk/Betron-Earphones-Headphones-Definition-Microphone-gold-black/product-reviews/B00S2P0M1C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,8,"27,905 ratings"
https://www.amazon.co.uk/Panasonic-RP-HT225-Headphones-black/product-reviews/B00009V2P8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13,598 ratings
https://www.amazon.co.uk/Earphones-Headphones-Isolating-Microphone-Compatible-1-Pack-White-Black/product-reviews/B09YPX9FZQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5,99 ratings
https://www.amazon.co.uk/Headphones-Headband-Wireless-Speakers-Sleeping-Black/product-reviews/B0931YVWF4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,20,"8,370 ratings"
https://www.amazon.co.uk/Heaphones-Comfortable-Tangle-Free-Headphone-Smartphone/product-reviews/B07PR2D333/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13,492 ratings
https://www.amazon.co.uk/LilGadgets-Untangled-Childrens-Bluetooth-Headphones-Pink/product-reviews/B00HX0RTN6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,45,"4,470 ratings"
https://www.amazon.co.uk/JKSWT-Microphone-Lightweight-Headphones-Compatible-White/product-reviews/B09DY2N94D/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5,"1,121 ratings"
https://www.amazon.co.uk/XIAOWTEK-Bluetooth-Headphones-Cancelling-Waterproof-Black/product-reviews/B0BD4FFY2B/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12,"1,996 ratings"
https://www.amazon.co.uk/iClever-Bluetooth-Headphones-Adjustable-Childrens-Green-Purple-Blue/product-reviews/B0872124F7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,35,"6,996 ratings"
https://www.amazon.co.uk/Betron-GLD100-Earphones-Headphones-Definition-Black-Remote/product-reviews/B074PQVNYN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10,"2,611 ratings"
https://www.amazon.co.uk/Yatloml-Earphones-Headphones-Built-Microphone-Silver/product-reviews/B0BCNVX6YP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,6,342 ratings
https://www.amazon.co.uk/MuveAcoustics-Headphones-Performing-Microphone-Detachable/product-reviews/B01MQNB4A8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12,"4,909 ratings"
https://www.amazon.co.uk/Noise-Cancelling-Headphones-Bluetooth-Wireless-BlacK/product-reviews/B07C8GM4H1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,49,"12,944 ratings"
https://www.amazon.co.uk/Lightning-Connector-Headphones-Certified-Isolating-1pc/product-reviews/B09TR61Q26/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9,877 ratings
https://www.amazon.co.uk/JBL-Tune-230NC-Ear-Headphones-Black/product-reviews/B09HGR1DVC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,49,"8,255 ratings"
https://www.amazon.co.uk/Isolating-Earbuds-Earphones-Headphones-Compatible-White-Xet/product-reviews/B0BTYFGHB2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7,"11,315 ratings"
https://www.amazon.co.uk/Snuggly-Rascals-Headband-Headphones-Ultra-Comfortable-Monster/product-reviews/B07CGX3FP8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,6,"1,029 ratings"
https://www.amazon.co.uk/Ymdei-Earphones-headphones-microphone-Compatible-ETYH-LT1/product-reviews/B0BRV3LCWK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7,"2,618 ratings"
https://www.amazon.co.uk/Senlee-Earbuds-Monitor-Earphone-Detachable-Silver/product-reviews/B08B4DZN4B/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21,10 ratings
https://www.amazon.co.uk/Sony-WI-C310-Bluetooth-Wireless-Headphones-Blue/product-reviews/B07QXSV2GP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,24,"1,880 ratings"
https://www.amazon.co.uk/UGREEN-Headphones-Earphones-Microphone-Compatible/product-reviews/B08TQKNC62/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12,"1,668 ratings"
https://www.amazon.co.uk/CASCHO-Headphones-Indicator-Bluetooth-Waterproof-Black/product-reviews/B0BLJXPRL9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,24,"1,114 ratings"
