URLs,Price,#Ratings
https://www.amazon.co.uk/OIIAEE-Earphones-Microphone-Lightweight-Headphones-White/product-reviews/B0BKFZFT5R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7,207 ratings
https://www.amazon.co.uk/Ludos-FEROX-Headphones-Microphone-Videoconference-White/product-reviews/B0BM4HGSFJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5,536 ratings
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Cancelling-Waterproof-Dark-Black/product-reviews/B0BG5MKFY8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17,"3,785 ratings"
https://www.amazon.co.uk/JBL-Tune-510BT-Ear-Headphones-Black/product-reviews/B08WM3LMJF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,45,"20,614 ratings"
https://www.amazon.co.uk/Guguearth-Lightning-Headphones-Earphones-Compatible/product-reviews/B09C3J6VV4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17,"1,197 ratings"
https://www.amazon.co.uk/Belkin-SoundForm-Headphones-Microphone-Compatible-Pink/product-reviews/B08ZS9KTV6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,26,305 ratings
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Microphone-Waterproof-Black/product-reviews/B0B38L9LZ2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29,693 ratings
https://www.amazon.co.uk/TOZO-T10-Bluetooth-Headphones-Waterproof-white/product-reviews/B07RP6NF5J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,22,"323,927 ratings"
https://www.amazon.co.uk/Betron-Bluetooth-Headphones-Wireless-Microphone-Black/product-reviews/B01M8FLGB2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,27,"5,725 ratings"
https://www.amazon.co.uk/Headphones-Wireless-Bluetooth-Foldable-Microphone-purple/product-reviews/B08R62WZ1Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,"1,585 ratings"
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Waterproof-Cancelling-White/product-reviews/B0BHNZ635C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,"1,971 ratings"
https://www.amazon.co.uk/Bluetooth-Headphones-Earphones-Cancelling-Waterproof-Red/product-reviews/B0BM3T3Q5K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,166 ratings
https://www.amazon.co.uk/Betron-Isolating-Headphones-Smartphones-Microphone-Gold/product-reviews/B079GFY21T/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10,"8,462 ratings"
https://www.amazon.co.uk/gorsun-Headphones-decorative-children-Blue-blue/product-reviews/B083RSDZHJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12,"2,623 ratings"
https://www.amazon.co.uk/Marshall-Major-Foldable-Bluetooth-Headphones-Black/product-reviews/B08KHT2HDT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,129,"4,723 ratings"
https://www.amazon.co.uk/Bluetooth-Headphones-Microphone-Lightweight-Cellphone-purple/product-reviews/B089FTMVM5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,"15,057 ratings"
https://www.amazon.co.uk/Lankey-Pro-Headphones-Microphone-Waterproof-Black/product-reviews/B0BL3LJL51/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,54 ratings
https://www.amazon.co.uk/Headphones-Wireless-Bluetooth-Childrens-Microphone-Pink/product-reviews/B08ZSD8KJ3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,17,217 ratings
https://www.amazon.co.uk/Headphones-Bluetooth-Headband-Wireless-Waterproof-grey/product-reviews/B083Z2DBML/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14,"9,097 ratings"
https://www.amazon.co.uk/Headphones-foldable-lightweight-Children-Headphones-Yellow-Yellow/product-reviews/B07H2XHPN5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12,"1,788 ratings"
https://www.amazon.co.uk/Kimwood-Headphones-Earphones-Microphone-Compatible-White/product-reviews/B0BD1WP1L6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9,131 ratings
https://www.amazon.co.uk/Veho-Headphones-Isolating-Earbuds-Earphones/product-reviews/B0063W8VAK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,11,"1,242 ratings"
https://www.amazon.co.uk/Headphones-LAIBUY-Foldable-Bluetooth-Headphone-Purple/product-reviews/B09NN384Q3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,196 ratings
https://www.amazon.co.uk/Earphones-Microphone-Ear-Headphones-Reinforced-Pink/product-reviews/B07VNX5NTF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14,"23,297 ratings"
https://www.amazon.co.uk/Razer-Blackshark-USB-sound-card-Black/product-reviews/B089SSH6L6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,83,"3,891 ratings"
https://www.amazon.co.uk/Sennheiser-MX-375-Ear-Headphones-Black/product-reviews/B0076Z7668/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14,"2,333 ratings"
https://www.amazon.co.uk/JBL-Wireless-Bluetooth-Headphones-Charging-Blue/product-reviews/B09KVGZ7VY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,39,924 ratings
https://www.amazon.co.uk/Headphones-LAIBUY-Foldable-Bluetooth-Headphone-pink/product-reviews/B095PQRL9Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16,546 ratings
https://www.amazon.co.uk/RockPapa-Adjustable-Headphones-Lightweight-Tablets-Black/product-reviews/B0144Y4SSC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7,399 ratings
https://www.amazon.co.uk/Soundcore-Cancelling-Wireless-Charging-Sleeping-Navy-Blue/product-reviews/B093SL1W2H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,69,"21,511 ratings"
https://www.amazon.co.uk/Samsung-EO-IC100BBEGEU-headphones-headset-Binaural-Black/product-reviews/B0819X67PZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13,"6,350 ratings"
https://www.amazon.co.uk/Betron-Earphones-Headphones-Microphone-Ergonomic-Black/product-reviews/B01MA1MJ6H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12,"18,924 ratings"
https://www.amazon.co.uk/Earphones-Headphones-Isolating-Microphone-Compatible-White-black/product-reviews/B0BFXM39DD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,6,12 ratings
https://www.amazon.co.uk/Headphones-Earphones-Earbuds-Microphone-Control/product-reviews/B0B2DTNYRJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9,822 ratings
https://www.amazon.co.uk/Betron-Earphones-Headphones-Balanced-Isolating-Gold/product-reviews/B074P5YG9M/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,8,"6,526 ratings"
https://www.amazon.co.uk/NEXUS-Headphones-Earphones-Microphone-Isolating/product-reviews/B09WV6NV31/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9,"1,542 ratings"
https://www.amazon.co.uk/King-Microphone-Cancellation-Headphones-Compatible-White/product-reviews/B0BV792BWB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,4,
https://www.amazon.co.uk/Philips-SHQ1200-10-Sweatproof-Headphones-Black-Red/product-reviews/B008ZW2X0U/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,"5,150 ratings"
https://www.amazon.co.uk/Wireless-Headphones-Playtime-Bluetooth-Cellphone-Type1-Red/product-reviews/B08FMMC1F8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15,589 ratings
https://www.amazon.co.uk/Headphones-X08-Bluetooth-Microphone-Waterproof-Rose-Gold/product-reviews/B09MLYQDMS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,"4,944 ratings"
https://www.amazon.co.uk/Sony-MDR-XB510AS-Extrabass-Splashproof-Headphones-Blue/product-reviews/B01N0XC30Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,23,"1,487 ratings"
https://www.amazon.co.uk/ZS10Pro-Headphone-Earphone-Guitarist-Microphone-Matte-Black/product-reviews/B09G6S6BSK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,45,"2,248 ratings"
https://www.amazon.co.uk/Sony-MDR-ZX110-Stereo-Headphone-Black/product-reviews/B00NJ2M33I/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14,"57,733 ratings"
https://www.amazon.co.uk/Remax-S2-Black-4-1-Wireless-Headphones/product-reviews/B0150GEZA4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,,71 ratings
https://www.amazon.co.uk/PowerLocus-Bluetooth-Headphones-Headphone-Microphone-Black/product-reviews/B07RTWLVC6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,22,"1,807 ratings"
https://www.amazon.co.uk/gorsun-A66-Headphones-Foldable-Adjustable-pink/product-reviews/B09B3HYT71/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,12,"2,331 ratings"
https://www.amazon.co.uk/Headphones-Bluetooth-Headband-Wireless-Breathable/product-reviews/B09FLJ6R1W/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9,21 ratings
https://www.amazon.co.uk/Headphones-Tribit-Microphone-Starlet-01-Pink/product-reviews/B09LV7LGF4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13,"1,044 ratings"
https://www.amazon.co.uk/HyperX-HX-HSCSCX-BK-CloudX-Stinger-Headset/product-reviews/B07KYC1VL7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,32,"16,358 ratings"
https://www.amazon.co.uk/OTL-Patrol-Chase-Childrens-Headphones-blue/product-reviews/B08GS9Z1BN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14,186 ratings
https://www.amazon.co.uk/Panasonic-RP-HV094E-K-Earphones-Neodymium-Magnet-Black/product-reviews/B001EXK2DW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,4,"1,542 ratings"
https://www.amazon.co.uk/Wireless-Bluetooth-Headphones-Earphones-Playtime-Panda/product-reviews/B098X7WYGT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29,"2,024 ratings"
https://www.amazon.co.uk/PALOVUE-Headphones-Earphones-Cancelling-SportSound-Blue/product-reviews/B09GK6H5P2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,27,"4,023 ratings"
https://www.amazon.co.uk/Bluetooth-Earphones-Waterproof-Headphones-Cancelling-Black/product-reviews/B09W9GNJKM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,264 ratings
https://www.amazon.co.uk/Wireless-Bluetooth-Headphones-Waterproof-Earphones-BLACK/product-reviews/B09N7R5P99/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15,"3,163 ratings"
https://www.amazon.co.uk/DOQAUS-Bluetooth-Headphones-Wireless-Microphone-Black/product-reviews/B0BG74GRYT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21,451 ratings
https://www.amazon.co.uk/Sony-WF-C500-Wireless-Headphones-Built-White/product-reviews/B09FKFY395/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,59,"8,688 ratings"
https://www.amazon.co.uk/Cancelling-Microphone-Headphones-Exercise-Audio-Conference-Black/product-reviews/B09KJ79R8D/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19,36 ratings
https://www.amazon.co.uk/NOVA-Earbuds-Headphones-Microphone-WARRANTY/product-reviews/B09NNNZPP3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,14,"2,570 ratings"
https://www.amazon.co.uk/UrbanX-Stereo-Headphones-Samsung-Braided-Black/product-reviews/B0912CBPXR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,11,200 ratings
https://www.amazon.co.uk/OpenMove-Bluetooth-Headphones-Conduction-Waterproof-Grey/product-reviews/B09BW29FJS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,79,"6,407 ratings"
https://www.amazon.co.uk/Stealth-Shadow-Premium-Performance-Headset/product-reviews/B08LF3XX8M/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,10,170 ratings